Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement_list statement
Rule 3     statement_list -> statement
Rule 4     statement -> expression SEMICOLON
Rule 5     statement -> function_definition
Rule 6     statement -> expression_lambda
Rule 7     expression -> expression PLUS expression
Rule 8     expression -> expression MINUS expression
Rule 9     expression -> expression MULTIPLY expression
Rule 10    expression -> expression DIVIDE expression
Rule 11    expression -> expression MODULO expression
Rule 12    expression -> expression AND expression
Rule 13    expression -> expression OR expression
Rule 14    expression -> expression NOTEQUAL expression
Rule 15    expression -> expression EQUAL expression
Rule 16    expression -> expression GREATER expression
Rule 17    expression -> expression LESS expression
Rule 18    expression -> expression GREATEREQUAL expression
Rule 19    expression -> expression LESSEQUAL expression
Rule 20    expression -> NOT expression
Rule 21    expression -> LPAREN expression RPAREN
Rule 22    expression -> NUMBER
Rule 23    expression -> BOOLEAN
Rule 24    expression -> IDENTIFIER
Rule 25    expression -> IDENTIFIER LPAREN param_list RPAREN
Rule 26    expression -> LAMBDA IDENTIFIER DOT LPAREN expression RPAREN
Rule 27    function_definition -> MEY LCURLY IDENTIFIER COMMA LPAREN arg_list RPAREN RCURLY LCURLY statement_list RCURLY SEMICOLON
Rule 28    arg_list -> IDENTIFIER
Rule 29    arg_list -> IDENTIFIER COMMA arg_list
Rule 30    param_list -> expression
Rule 31    param_list -> expression COMMA param_list

Terminals, with rules where they appear

AND                  : 12
BOOLEAN              : 23
COMMA                : 27 29 31
DIVIDE               : 10
DOT                  : 26
EQUAL                : 15
GREATER              : 16
GREATEREQUAL         : 18
IDENTIFIER           : 24 25 26 27 28 29
LAMBDA               : 26
LCURLY               : 27 27
LESS                 : 17
LESSEQUAL            : 19
LPAREN               : 21 25 26 27
MEY                  : 27
MINUS                : 8
MODULO               : 11
MULTIPLY             : 9
NOT                  : 20
NOTEQUAL             : 14
NUMBER               : 22
OR                   : 13
PLUS                 : 7
RCURLY               : 27 27
RPAREN               : 21 25 26 27
SEMICOLON            : 4 27
error                : 

Nonterminals, with rules where they appear

arg_list             : 27 29
expression           : 4 7 7 8 8 9 9 10 10 11 11 12 12 13 13 14 14 15 15 16 16 17 17 18 18 19 19 20 21 26 30 31
expression_lambda    : 6
function_definition  : 5
param_list           : 25 31
program              : 0
statement            : 2 3
statement_list       : 1 2 27

